"","Latin","sp","pft"
"80","Guarea bullata","guarsp","ST_DI"
"81","Virola multiflora","virosp","LD_DT"
"82","Symphonia globulifera","sympgl","ST_DI"
"83","Virola sebifera","virose","LD_DI"
"84","Ficus aurea","ficutr","LD_DT"
"85","Aspidosperma spruceanum","aspicr","ST_DI"
"86","Dendropanax arboreus","dendar","LD_DT"
"87","Pouteria stipitata","poutst","ST_DI"
"88","Andira inermis","andiin","ST_DT"
"89","Platymiscium pinnatum","pla1pi","ST_DT"
"90","Dipteryx oleifera","diptpa","ST_DT"
"91","Astronium graveolens","ast2gr","ST_DT"
"92","Hirtella americana","hirtam","ST_DT"
"93","Ficus obtusifolia","ficuob","LD_DT"
"94","Trophis racemosa","tropra","ST_DT"
"95","Protium panamense","protpa","LD_DI"
"96","Ficus tonduzii","ficuto","LD_DT"
"97","Maquira guianensis","maquco","ST_DI"
"98","Garcinia madruno","gar2ma","ST_DI"
"99","Unonopsis pittieri","unonpi","LD_DI"
"100","Macrocnemum roseum","macrgl","LD_DT"
"101","Cespedesia spathulata","cespma","ST_DT"
"102","Cupania latifolia","cupala","ST_DT"
"103","Zanthoxylum setulosum","zantse","LD_DT"
"104","Xylopia macrantha","xyl1ma","ST_DI"
"105","Genipa americana","geniam","ST_DT"
"106","Inga spectabilis","ingasp","ST_DT"
"107","Hampea appendiculata","hampap","LD_DI"
"108","Sapium broadleaf","sapisp","LD_DI"
"109","Ocotea oblonga","ocotob","LD_DT"
"110","Cordia lasiocalyx","cordla","LD_DT"
"111","Nectandra cissiflora","nectci","ST_DI"
"112","Ficus maxima","ficuma","LD_DT"
"113","Maytenus schippii","maytsc","ST_DI"
"114","Cinnamomum triplinerve","phoeci","LD_DT"
"115","Licania hypoleuca","licahy","ST_DI"
"116","Tachigali versicolor","tachve","ST_DT"
"117","Protium costaricense","protco","ST_DI"
"118","Celtis schippii","celtsc","ST_DT"
"119","Nectandra fuzzy","nects1","ST_DT"
"120","Apeiba hybrid","apeihy","LD_DT"
"121","Ficus popenoei","ficupo","LD_DT"
"122","Turpinia occidentalis","turpoc","LD_DT"
"123","Trema micrantha","tremmi","LD_DT"
"124","Inga sapindoides","ingasa","ST_DI"
"125","Ocotea cernua","ocotce","LD_DT"
"126","Guarea grandifolia","guargr","ST_DT"
"127","Inga punctata","ingapu","ST_DT"
"128","Nectandra lineata","nectgl","ST_DT"
"129","Ormosia coccinea","ormocr","ST_DT"
"130","Miconia argentea","micoar","ST_DT"
"131","Ficus costaricana","ficuc2","LD_DT"
"132","Ficus insipida","ficuin","LD_DT"
"133","Ormosia macrocalyx","ormoma","ST_DT"
"134","Trichilia pallida","tri2pa","ST_DT"
"135","Ficus bullenei","ficubu","LD_DT"
"136","Tetrathylacium johansenii","tet4jo","ST_DT"
"137","Terminalia amazonia","termam","ST_DT"
"138","Pseudobombax septenatum","pse1se","LD_DT"
"139","Marila laxiflora","mar1la","ST_DT"
"140","Tocoyena pittieri","tocopi","ST_DT"
"141","Schefflera morototoni","sch2mo","LD_DT"
"142","Pachira sessilis","pochse","LD_DT"
"143","Ocotea puberula","ocotpu","LD_DI"
"144","Inga oerstediana","ingami","LD_DT"
"145","Inga ruiziana","ingaru","ST_DT"
"146","Cupania rufescens","cuparu","ST_DT"
"147","Pouteria fossicola","poutfo","ST_DI"
"148","Vochysia ferruginea","vochfe","LD_DI"
"149","Colubrina glandulosa","colugl","ST_DT"
"150","Coccoloba coronata","coccco","ST_DT"
"151","Trichospermum galeottii","tri4ga","LD_DT"
"152","Laetia procera","laetpr","ST_DT"
"153","Lafoensia punicifolia","lafopu","ST_DI"
"154","Enterolobium schomburgkii","entesc","ST_DT"
"155","Cedrela odorata","cedrod","LD_DT"
"156","Inga nobilis","ingaqu","ST_DT"
"157","Pourouma bicolor","pourbi","LD_DI"
"158","Abarema macradenia","pit1ma","LD_DT"
"159","Inga thibaudiana","ingath","ST_DI"
"160","Pachira quinata","pochqu","LD_DT"
"161","Ochroma pyramidale","ochrpy","LD_DT"
"162","Elaeis oleifera","elaeol","ST_DT"
"163","Socratea exorrhiza","socrex","LD_DI"
"164","Cupania cinerea","cupaci","ST_DT"
"165","Oenocarpus mapora","oenoma","ST_DT"
"166","Astrocaryum standleyanum","ast1st","ST_DT"
"167","Solanum hayesii","solaha","LD_DI"
"168","Aegiphila panamensis","aegipa","ST_DT"
"169","Maclura tinctoria","maclti","ST_DT"
"170","Siparuna guianensis","sipagu","ST_DT"
"171","Erythroxylum macrophyllum","ery2ma","ST_DT"
"172","Alchornea latifolia","alchla","LD_DI"
"173","Perebea xanthochyma","perexa","ST_DI"
"174","Nectandra purpurea","nectpu","LD_DI"
"175","Chimarrhis parviflora","chimpa","ST_DT"
"176","Schizolobium parahyba","schipa","LD_DT"
