pft,R_avg,R_sd,R_avg_ED2,R_sd_ED2,mean_pct_light,eVl,dtVdi
latedi,0.29850260928264627,0.015406529959240104,0.4472903196761854,0.03601274944943881,0.11288378916846892,late,drought_intol
latedt,0.4102946911157997,0.013287647536213363,0.49883773060617,0.018558907630274853,0.11288378916846892,late,drought_tol
earlydi,0.18984354563130756,0.012578723789544728,0.5529415946761906,0.0749752510361905,0.1438449888287663,early,drought_intol
earlydt,0.4443393546403778,0.017855943697170768,0.7282827943892681,0.07978563626801073,0.1438449888287663,early,drought_tol
latedi,0.3355299552659715,0.016755594402071507,0.4472903196761854,0.03601274944943881,0.1438449888287663,late,drought_intol
latedt,0.46063102337931133,0.013297711605824164,0.49883773060617,0.018558907630274853,0.1438449888287663,late,drought_tol
earlydi,0.2629816608809393,0.018040436489370728,0.5529415946761906,0.0749752510361905,0.18329807108324367,early,drought_intol
earlydt,0.6150173983015241,0.023366575720637755,0.7282827943892681,0.07978563626801073,0.18329807108324367,early,drought_tol
latedi,0.37180352117882354,0.018233694293711234,0.4472903196761854,0.03601274944943881,0.18329807108324367,late,drought_intol
latedt,0.5098100744476038,0.013562693224834488,0.49883773060617,0.018558907630274853,0.18329807108324367,late,drought_tol
earlydi,0.30754238724913435,0.02411692151796677,0.5529415946761906,0.0749752510361905,0.23357214690901223,early,drought_intol
earlydt,0.7181493652734864,0.032171314502703004,0.7282827943892681,0.07978563626801073,0.23357214690901223,early,drought_tol
latedi,0.4057652342030195,0.019879432502886943,0.4472903196761854,0.03601274944943881,0.23357214690901223,late,drought_intol
latedt,0.5557288771145379,0.014466934577691725,0.49883773060617,0.018558907630274853,0.23357214690901223,late,drought_tol
earlydi,0.3392174366602889,0.027687673071287198,0.5529415946761906,0.0749752510361905,0.29763514416313186,early,drought_intol
earlydt,0.7914599288003381,0.038363909004823026,0.7282827943892681,0.07978563626801073,0.29763514416313186,early,drought_tol
latedi,0.4359639261079194,0.021670358547417858,0.4472903196761854,0.03601274944943881,0.29763514416313186,late,drought_intol
latedt,0.5964498932999295,0.016192595182138864,0.49883773060617,0.018558907630274853,0.29763514416313186,late,drought_tol
earlydi,0.3685753639171802,0.03145759781378755,0.5529415946761906,0.0749752510361905,0.3792690190732249,early,drought_intol
earlydt,0.8592570768478699,0.045028880980976474,0.7282827943892681,0.07978563626801073,0.3792690190732249,early,drought_tol
latedi,0.46135308160420957,0.02352614067877626,0.4472903196761854,0.03601274944943881,0.3792690190732249,late,drought_intol
latedt,0.6305977457186807,0.018591704200842645,0.49883773060617,0.018558907630274853,0.3792690190732249,late,drought_tol
earlydi,0.3950615161119168,0.03547510410068299,0.5529415946761906,0.0749752510361905,0.4832930238571753,early,drought_intol
earlydt,0.9202745746265548,0.052075109769552576,0.7282827943892681,0.07978563626801073,0.4832930238571753,early,drought_tol
latedi,0.4815282622389963,0.025363252634441207,0.4472903196761854,0.03601274944943881,0.4832930238571753,late,drought_intol
latedt,0.6576681839750429,0.02133926907817761,0.49883773060617,0.018558907630274853,0.4832930238571753,late,drought_tol
earlydi,0.4183946724428457,0.03975005316453227,0.5529415946761906,0.0749752510361905,0.6158482110660262,early,drought_intol
earlydt,0.9738925956433252,0.05939780440485803,0.7282827943892681,0.07978563626801073,0.6158482110660262,early,drought_tol
latedi,0.496786131966867,0.027161306007638917,0.4472903196761854,0.03601274944943881,0.6158482110660262,late,drought_intol
latedt,0.6780953669238955,0.024140604210547312,0.49883773060617,0.018558907630274853,0.6158482110660262,late,drought_tol
earlydi,0.43853375302346737,0.04420773379730795,0.5529415946761906,0.0749752510361905,0.7847599703514615,early,drought_intol
earlydt,1.0200555714782258,0.06684603941300962,0.7282827943892681,0.07978563626801073,0.7847599703514615,early,drought_tol
latedi,0.5079605416234451,0.028986215749179957,0.4472903196761854,0.03601274944943881,0.7847599703514615,late,drought_intol
latedt,0.6930241388592016,0.026815494282025974,0.49883773060617,0.018558907630274853,0.7847599703514615,late,drought_tol
earlydi,0.45561193503112113,0.04867282304269859,0.5529415946761906,0.0749752510361905,1,early,drought_intol
earlydt,1.059111719528395,0.07418431864017176,0.7282827943892681,0.07978563626801073,1,early,drought_tol
latedi,0.5161111102500708,0.03095428414707435,0.4472903196761854,0.03601274944943881,1,late,drought_intol
latedt,0.703891672269253,0.029289007695836818,0.49883773060617,0.018558907630274853,1,late,drought_tol
