"","year","pft","submodel","ED2"
"124",2031-01-01,"ST_DT",67.3521234363492,158.751921857999
"125",2032-01-01,"LD_DI",56.4562217848559,119.405988685685
"126",2032-01-01,"LD_DT",178.916617170689,252.300405205532
"127",2032-01-01,"ST_DI",33.7311557473937,112.847789478214
"128",2032-01-01,"ST_DT",70.2489788261946,164.235592266381
"129",2033-01-01,"LD_DI",65.1590608296124,142.64390648192
"130",2033-01-01,"LD_DT",190.365030941835,274.315745154176
"131",2033-01-01,"ST_DI",37.0726577751479,126.7506109891
"132",2033-01-01,"ST_DT",74.406262507416,176.209809494418
"133",2034-01-01,"LD_DI",64.41069816811,138.462148920287
"134",2034-01-01,"LD_DT",187.045118536745,271.807015730966
"135",2034-01-01,"ST_DI",36.8281417772993,124.565981197992
"136",2034-01-01,"ST_DT",73.5890289282619,177.058001378197
"137",2035-01-01,"LD_DI",62.604168874895,135.412555512191
"138",2035-01-01,"LD_DT",179.908674637628,258.579752471465
"139",2035-01-01,"ST_DI",36.870828555066,120.498588401675
"140",2035-01-01,"ST_DT",74.9996738783151,173.278751991232
