sp,dmax,Latin,pft,ba,total_ba_per_pft,ba_fraction,Ruger_PFT_1axis,PFT_2axes,wd,LLP
ingaco,301.1666666666667,Inga cocleensis,LD_DT,0.16573063933881851,334.726714184617,4.951222364863611e-4,1,2,0.581,FALSE
sapisp,447.6666666666667,Sapium broadleaf,LD_DT,0.16429309658439722,334.726714184617,4.908275605806058e-4,2,3,0.413,TRUE
schipa,156.33333333333334,Schizolobium parahyba,LD_DT,0.07020595642793451,334.726714184617,2.097411214965434e-4,2,3,0.346,TRUE
ficuin,1041.3333333333333,Ficus insipida,LD_DT,0.022439610926428495,334.726714184617,6.703860186687111e-5,1,2,0.377,FALSE
nects1,129,Nectandra fuzzy,LD_DT,0.012667686977437444,334.726714184617,3.784486400583683e-5,1,2,0.572,FALSE
ficuyo,1084,Ficus yoponensis,LD_DT,0.011689866264007623,334.726714184617,3.49236131107245e-5,2,3,0.424,TRUE
colugl,463.8333333333333,Colubrina glandulosa,LD_DT,0.010663350864447158,334.726714184617,3.185688626742183e-5,1,3,0.739,TRUE
ficutr,1920.3333333333333,Ficus aurea,LD_DT,0.008169711695660256,334.726714184617,2.4407109888320088e-5,NA,NA,NA,FALSE
ficupo,1647.3333333333333,Ficus popenoei,LD_DT,0.0073835281340994124,334.726714184617,2.2058377240924552e-5,NA,NA,NA,FALSE
pterof,163,Pterocarpus officinalis,LD_DT,0.005152997350050658,334.726714184617,1.5394640259302836e-5,1,2,0.38,FALSE
ficuc2,2444,Ficus costaricana,LD_DT,0.0029986501878514578,334.726714184617,8.958502745011162e-6,NA,NA,NA,FALSE
apeihy,489.5,Apeiba hybrid,LD_DT,0,334.726714184617,0,NA,NA,NA,FALSE
ficubu,216.16666666666666,Ficus bullenei,LD_DT,0,334.726714184617,0,NA,NA,NA,FALSE
alchla,204.16666666666666,Alchornea latifolia,LD_DT,0,334.726714184617,0,2,3,0.42,TRUE
pri2co,1444.1666666666667,Prioria copaifera,ST_DI,77.04302009606316,286.64608263118737,0.2687740205233867,3,3,0.414,TRUE
tab2ar,952.5,Tabernaemontana arborea,ST_DI,33.253592197835665,286.64608263118737,0.11600923303257325,3,3,0.525,TRUE
beilpe,952.3333333333334,Beilschmiedia pendula,ST_DI,29.985887156112906,286.64608263118737,0.10460944339746722,3,3,0.574,TRUE
hirttr,475,Hirtella triandra,ST_DI,25.14183353385724,286.64608263118737,0.08771036849021213,3,1,0.683,FALSE
protte,570,Protium tenuifolium,ST_DI,18.969793924124552,286.64608263118737,0.06617845166414502,3,1,0.57,FALSE
guargu,576.1666666666666,Guarea guidonia,ST_DI,15.894142685049134,286.64608263118737,0.05544866526398445,3,1,0.568,FALSE
oenoma,263,Oenocarpus mapora,ST_DI,10.190336914177438,286.64608263118737,0.03555023958687346,NA,NA,NA,FALSE
termob,855,Terminalia oblonga,ST_DI,9.08667178964053,286.64608263118737,0.03169996849854696,2,3,0.694,TRUE
tab1gu,1289.6666666666667,Tabebuia guayacan,ST_DI,8.123518140856806,286.64608263118737,0.028339888919078356,3,3,0.618,TRUE
xyl1ma,313.3333333333333,Xylopia macrantha,ST_DI,6.558441748334365,286.64608263118737,0.022879928056692724,3,3,0.874,TRUE
sloate,1492,Sloanea terniflora,ST_DI,6.078587186262878,286.64608263118737,0.02120589659019998,3,1,0.625,FALSE
chr2ca,1204.1666666666667,Chrysophyllum cainito,ST_DI,5.9231621858311,286.64608263118737,0.02066367742221032,3,1,0.655,FALSE
termam,945.3333333333334,Terminalia amazonia,ST_DI,4.852376839283286,286.64608263118737,0.01692811147022228,2,3,0.674,TRUE
ast2gr,949.8333333333334,Astronium graveolens,ST_DI,4.65373645186271,286.64608263118737,0.01623513012682762,2,3,0.868,TRUE
protpa,364.1666666666667,Protium panamense,ST_DI,3.773462454539528,286.64608263118737,0.013164186371926269,3,1,0.452,FALSE
cassel,427.1666666666667,Cassipourea elliptica,ST_DI,3.7057698573010907,286.64608263118737,0.012928032447836073,3,1,0.637,FALSE
elaeol,644,Elaeis oleifera,ST_DI,3.2920713107549933,286.64608263118737,0.011484794351753728,NA,NA,NA,FALSE
cou2cu,204.83333333333334,Coussarea curvigemmia,ST_DI,2.9864202418761745,286.64608263118737,0.010418493127354706,3,1,0.618,FALSE
ingas1,266.5,Inga acuminata,ST_DI,2.267116879236514,286.64608263118737,0.007909115165384959,2,3,0.581,TRUE
cupasy,225.16666666666666,Cupania seemannii,ST_DI,1.8398998508769475,286.64608263118737,0.006418716188228014,3,1,0.609,FALSE
celtsc,364.3333333333333,Celtis schippii,ST_DI,1.7474859905779994,286.64608263118737,0.006096319107302781,2,3,0.616,TRUE
ast1st,220.83333333333334,Astrocaryum standleyanum,ST_DI,1.3945667512137827,286.64608263118737,0.004865117075428864,NA,NA,NA,FALSE
lindla,476.8333333333333,Lindackeria laurina,ST_DI,1.3673149426383484,286.64608263118737,0.004770045800338397,2,3,0.56,TRUE
geniam,532.6666666666666,Genipa americana,ST_DI,1.127690215330158,286.64608263118737,0.003934085562861497,3,1,0.632,FALSE
sympgl,847,Symphonia globulifera,ST_DI,1.0163225585218676,286.64608263118737,0.003545565839214754,1,2,0.6,FALSE
ormoma,760.8333333333334,Ormosia macrocalyx,ST_DI,0.9631471417998438,286.64608263118737,0.0033600568790576333,3,1,0.59,FALSE
perexa,198,Perebea xanthochyma,ST_DI,0.9095679163830803,286.64608263118737,0.0031731391827648807,2,3,0.56,TRUE
laetth,188.66666666666666,Laetia thamnia,ST_DI,0.896082755768724,286.64608263118737,0.003126094546778325,2,4,0.66,FALSE
casesy,278.5,Casearia sylvestris,ST_DI,0.8320716570818382,286.64608263118737,0.0029027839817103713,2,5,0.703,FALSE
sipapa,233.5,Siparuna pauciflora,ST_DI,0.46249663108169203,286.64608263118737,0.0016134761962777718,2,3,0.656,TRUE
myrofr,607.1666666666666,Myrospermum frutescens,ST_DI,0.45928749418605014,286.64608263118737,0.0016022807288003007,2,5,0.83,FALSE
ingafa,490.1666666666667,Inga laurina,ST_DI,0.423149404561413,286.64608263118737,0.0014762085728757624,2,5,0.653,FALSE
aegipa,209.66666666666666,Aegiphila panamensis,ST_DI,0.2629450219201585,286.64608263118737,9.173159441305752e-4,2,4,0.657,FALSE
entesc,328,Enterolobium schomburgkii,ST_DI,0.2509966533037278,286.64608263118737,8.756325954283915e-4,2,3,0.699,TRUE
ery2ma,204,Erythroxylum macrophyllum,ST_DI,0.24486255301163987,286.64608263118737,8.542330345630148e-4,2,4,0.71,FALSE
cuparu,354.8333333333333,Cupania rufescens,ST_DI,0.23868564344913815,286.64608263118737,8.326841283096918e-4,3,1,0.609,FALSE
psidfr,240,Psidium friedrichsthalianum,ST_DI,0.17381069445318784,286.64608263118737,6.063599155367527e-4,3,1,0.81,FALSE
myrcga,254.66666666666666,Myrcia gatunensis,ST_DI,0.08721689524895984,286.64608263118737,3.0426683123793913e-4,2,5,0.814,FALSE
hirtam,354.6666666666667,Hirtella americana,ST_DI,0.08603497511199143,286.64608263118737,3.0014355794524556e-4,2,5,0.782,FALSE
amaico,246.83333333333334,Amaioua corymbosa,ST_DI,0.06076389970757039,286.64608263118737,2.1198231334545095e-4,2,5,0.625,FALSE
cupaci,180.83333333333334,Cupania cinerea,ST_DI,0.021741391959168164,286.64608263118737,7.584751118731206e-5,2,5,0.5,FALSE
sipagu,202.5,Siparuna guianensis,ST_DI,NA,286.64608263118737,NA,2,3,0.656,TRUE
quaras,2071.3333333333335,Quararibea asterolepis,ST_DT,121.30525438550951,573.6779371614529,0.21145183826612807,3,3,0.454,TRUE
alsebl,981.6666666666666,Alseis blackiana,ST_DT,80.71862682591133,573.6779371614529,0.14070373217646387,3,1,0.536,FALSE
tri2tu,990.6666666666666,Trichilia tuberculata,ST_DT,70.22684540548092,573.6779371614529,0.12241510585706322,3,1,0.628,FALSE
faraoc,240.5,Faramea occidentalis,ST_DT,64.2753187544262,573.6779371614529,0.11204077164350995,3,1,0.588,FALSE
brosal,1646.5,Brosimum alicastrum,ST_DT,32.89705424341968,573.6779371614529,0.057344116118869165,3,3,0.608,TRUE
tet2pa,802,Tetragastris panamensis,ST_DT,30.8149775724167,573.6779371614529,0.0537147684725137,3,1,0.717,FALSE
diptpa,1875.3333333333333,Dipteryx oleifera,ST_DT,24.94553359948269,573.6779371614529,0.04348351572122976,2,3,0.848,TRUE
gustsu,476.1666666666667,Gustavia superba,ST_DT,20.54412201491734,573.6779371614529,0.035811246492359894,3,3,0.58,TRUE
drypst,704.1666666666666,Drypetes standleyi,ST_DT,14.816935671994047,573.6779371614529,0.02582796846834995,3,1,0.675,FALSE
guapst,1081.5,Guapira standleyana,ST_DT,13.963698907223332,573.6779371614529,0.024340658761108087,2,3,0.599,TRUE
aspicr,1120.3333333333333,Aspidosperma spruceanum,ST_DT,13.216841976564563,573.6779371614529,0.023038783819997046,3,1,0.753,FALSE
heisco,457.5,Heisteria concinna,ST_DT,10.787559627958,573.6779371614529,0.018804208649429038,3,3,0.64,TRUE
pla1pi,884,Platymiscium pinnatum,ST_DT,8.571974939409117,573.6779371614529,0.01494213806063918,2,5,0.721,FALSE
swars1,400.1666666666667,Swartzia simplex,ST_DT,8.238444169322825,573.6779371614529,0.01436074779184726,3,1,0.844,FALSE
gar2in,270,Garcinia intermedia,ST_DT,6.818973963636362,573.6779371614529,0.01188641487134142,3,1,0.662,FALSE
randar,286.3333333333333,Randia armata,ST_DT,4.72057048824316,573.6779371614529,0.00822860734648512,3,1,0.668,FALSE
maquco,260.3333333333333,Maquira guianensis,ST_DT,4.295167350045463,573.6779371614529,0.007487070831585169,3,1,0.766,FALSE
tripcu,429.8333333333333,Triplaris cumingiana,ST_DT,4.293691534708561,573.6779371614529,0.007484498281306864,2,3,0.52,TRUE
cordla,282,Cordia lasiocalyx,ST_DT,4.152202082456813,573.6779371614529,0.007237862594126989,2,5,0.397,FALSE
chr2ar,564.8333333333334,Chrysophyllum argenteum,ST_DT,4.095229873775807,573.6779371614529,0.00713855215356359,3,1,0.765,FALSE
guargr,1015.8333333333334,Guarea grandifolia,ST_DT,2.771997441020924,573.6779371614529,0.004831974983623586,2,3,0.545,TRUE
eugeco,487.8333333333333,Eugenia coloradoensis,ST_DT,2.7142763734103004,573.6779371614529,0.004731359178357959,2,5,0.726,FALSE
eugene,510.1666666666667,Eugenia nesiotica,ST_DT,2.300263676129151,573.6779371614529,0.004009677777588608,3,1,0.726,FALSE
ingaqu,220.66666666666666,Inga nobilis,ST_DT,2.1530723439897543,573.6779371614529,0.003753102925036849,2,5,0.56,FALSE
macrgl,635.3333333333334,Macrocnemum roseum,ST_DT,1.633177090821106,573.6779371614529,0.002846853582869221,3,1,0.45,FALSE
ingath,287.6666666666667,Inga thibaudiana,ST_DT,1.463548330339469,573.6779371614529,0.002551167188999942,2,3,0.581,TRUE
guetfo,383.5,Guettarda foliacea,ST_DT,1.4239443614121328,573.6779371614529,0.002482131992835181,3,1,0.725,FALSE
poutst,503.5,Pouteria stipitata,ST_DT,1.4079856425951496,573.6779371614529,0.0024543137384049223,3,3,0.714,TRUE
eugega,271.1666666666667,Eugenia galalonensis,ST_DT,1.2581316734360743,573.6779371614529,0.0021930975412115116,3,1,0.726,FALSE
picrla,265.5,Picramnia latifolia,ST_DT,1.255936261291626,573.6779371614529,0.00218927063415751,2,4,0.584,FALSE
ormocr,875,Ormosia coccinea,ST_DT,1.1841631237372692,573.6779371614529,0.002064160127189979,3,3,0.625,TRUE
ocotce,362.5,Ocotea cernua,ST_DT,1.1649864768902667,573.6779371614529,0.002030732579074937,2,5,0.454,FALSE
licapl,1034.1666666666667,Licania platypus,ST_DT,0.9710682726843783,573.6779371614529,0.0016927063248923342,2,5,0.62,FALSE
andiin,298,Andira inermis,ST_DT,0.937665335592143,573.6779371614529,0.0016344803849903879,3,1,0.642,FALSE
maytsc,558.1666666666666,Maytenus schippii,ST_DT,0.7893994104471623,573.6779371614529,0.001376032368183959,3,3,0.71,TRUE
cupala,454,Cupania latifolia,ST_DT,0.76262901129689,573.6779371614529,0.0013293678593783182,2,3,0.609,TRUE
tropra,377.1666666666667,Trophis racemosa,ST_DT,0.733654914337745,573.6779371614529,0.0012788620004594478,3,1,0.659,FALSE
tocopi,632,Tocoyena pittieri,ST_DT,0.7152029117450612,573.6779371614529,0.0012466976075180287,2,3,0.62,TRUE
caseac,231.5,Casearia aculeata,ST_DT,0.6246219984850283,573.6779371614529,0.00108880254585987,3,1,0.66,FALSE
gar2ma,264.5,Garcinia madruno,ST_DT,0.6123504383915231,573.6779371614529,0.0010674115191206777,2,4,0.727,FALSE
poutfo,647.1666666666666,Pouteria fossicola,ST_DT,0.5997811335035358,573.6779371614529,0.0010455014820183622,2,3,0.714,TRUE
posola,381.3333333333333,Posoqueria latifolia,ST_DT,0.5409167988349802,573.6779371614529,9.428928041253005e-4,3,1,0.57,FALSE
dio2ar,274,Diospyros artanthifolia,ST_DT,0.5193499364072457,573.6779371614529,9.052987796201105e-4,3,3,0.697,TRUE
licahy,336.3333333333333,Licania hypoleuca,ST_DT,0.42536490129260207,573.6779371614529,7.414698626851491e-4,3,1,0.909,FALSE
coccco,270.6666666666667,Coccoloba coronata,ST_DT,0.3606937299352156,573.6779371614529,6.287390651973145e-4,3,1,0.672,FALSE
micoho,233.66666666666666,Miconia hondurensis,ST_DT,0.2748932841799239,573.6779371614529,4.7917701967081127e-4,2,3,0.619,TRUE
cespma,420,Cespedesia spathulata,ST_DT,0.16249339764782142,573.6779371614529,2.832484694318829e-4,2,3,0.613,TRUE
mar1la,290.3333333333333,Marila laxiflora,ST_DT,0.13514738896661593,573.6779371614529,2.355805935911054e-4,3,3,0.655,TRUE
chimpa,177,Chimarrhis parviflora,ST_DT,0.08219811572930298,573.6779371614529,1.4328268598931594e-4,2,3,0.712,TRUE
